tanggal,suhu_rata,kelembapan,lama_penyinaran,curah_hujan,angin
2005-01-01,25.4,85,9.89693888888889,4.2,15.6
2005-01-02,26.2,82,12.0,1.5,15.2
2005-01-03,26.1,86,12.0,1.9,15.8
2005-01-04,25.7,87,10.359930555555556,24.5,14.4
2005-01-05,25.3,86,3.1246444444444443,13.6,17.3
2005-01-06,25.2,87,6.640055555555556,9.8,12.3
2005-01-07,25.0,91,3.153316666666667,16.7,11.5
2005-01-08,26.3,84,11.530891666666667,10.4,12.8
2005-01-09,25.8,88,10.917480555555557,4.5,12.0
2005-01-10,25.8,84,11.94058888888889,1.9,17.7
2005-01-11,26.3,84,12.0,5.2,8.2
2005-01-12,25.8,88,12.0,5.5,13.0
2005-01-13,25.7,88,11.199197222222223,9.9,12.8
2005-01-14,25.8,88,11.724649999999999,11.8,13.4
2005-01-15,25.8,88,11.575263888888887,8.5,13.9
2005-01-16,25.4,88,10.75729722222222,11.9,16.4
2005-01-17,25.2,88,9.370552777777776,9.1,15.9
2005-01-18,25.2,88,11.391541666666667,11.7,13.9
2005-01-19,25.7,85,9.924155555555556,4.5,14.7
2005-01-20,25.4,89,7.160294444444445,14.5,12.0
2005-01-21,24.7,91,1.365261111111111,23.5,12.3
2005-01-22,25.3,86,11.038802777777779,6.2,19.5
2005-01-23,25.8,84,12.0,2.9,15.6
2005-01-24,25.7,86,11.424861111111111,5.2,13.2
2005-01-25,25.8,85,11.558219444444443,5.5,11.9
2005-01-26,25.8,87,12.0,2.0,12.7
2005-01-27,26.4,85,12.0,3.5,10.6
2005-01-28,26.0,86,11.419633333333334,5.2,11.4
2005-01-29,25.2,89,10.019333333333332,12.5,14.5
2005-01-30,25.9,85,11.345550000000001,3.9,9.0
2005-01-31,25.5,86,9.869319444444445,8.7,12.4
2005-02-01,26.1,82,11.49066111111111,0.0,12.4
2005-02-02,25.9,85,12.0,4.7,11.8
2005-02-03,26.0,84,11.17695,4.2,13.9
2005-02-04,26.1,84,11.996591666666667,0.9,10.6
2005-02-05,26.0,86,11.992852777777777,7.6,14.1
2005-02-06,26.0,85,7.366038888888889,6.3,14.2
2005-02-07,25.9,87,11.705086111111111,14.4,15.5
2005-02-08,25.9,83,10.391891666666666,1.2,15.8
2005-02-09,26.3,83,11.979816666666666,5.5,14.5
2005-02-10,25.7,87,9.545024999999999,10.5,12.9
2005-02-11,25.1,91,7.923338888888889,17.6,11.3
2005-02-12,24.5,92,2.3592222222222223,30.8,13.1
2005-02-13,25.1,90,6.445991666666667,4.7,9.0
2005-02-14,25.9,86,11.612441666666667,5.0,11.5
2005-02-15,26.2,84,11.965616666666667,2.6,15.1
2005-02-16,26.4,85,11.768011111111111,3.9,9.6
2005-02-17,26.5,85,11.962194444444444,3.6,9.0
2005-02-18,26.0,89,9.673336111111112,6.4,11.0
2005-02-19,26.1,90,10.565752777777778,10.9,7.3
2005-02-20,25.7,89,8.582933333333333,14.6,11.3
2005-02-21,25.0,88,2.1342222222222222,25.1,7.6
2005-02-22,25.6,87,11.262125000000001,5.1,12.6
2005-02-23,26.0,88,11.955630555555555,9.2,12.7
2005-02-24,26.2,87,11.103113888888888,7.4,8.9
2005-02-25,26.4,87,10.827202777777778,5.5,10.3
2005-02-26,26.0,89,9.758386111111111,14.6,11.8
2005-02-27,25.8,89,9.100611111111112,17.5,10.0
2005-02-28,25.6,90,6.565002777777777,13.6,11.1
2005-03-01,26.8,82,11.303738888888889,0.8,10.2
2005-03-02,27.0,84,10.125077777777777,1.7,12.7
2005-03-03,26.3,86,9.633194444444445,5.2,11.3
2005-03-04,25.9,88,10.0,10.2,11.7
2005-03-05,25.2,90,7.698394444444445,13.9,11.9
2005-03-06,25.7,84,8.825291666666667,6.0,15.5
2005-03-07,25.6,87,11.552802777777776,3.6,13.6
2005-03-08,26.0,87,11.213225,4.2,13.4
2005-03-09,25.9,87,11.963980555555557,4.5,14.3
2005-03-10,26.0,87,11.965305555555554,3.3,14.3
2005-03-11,26.3,85,11.966661111111112,0.9,14.4
2005-03-12,26.9,81,11.968033333333333,0.9,15.9
2005-03-13,26.0,88,11.932813888888887,6.6,13.8
2005-03-14,26.3,86,11.970866666666668,12.2,10.5
2005-03-15,26.4,83,11.972477777777778,3.2,13.3
2005-03-16,26.6,82,11.974230555555556,0.8,8.8
2005-03-17,26.4,87,11.965863888888888,6.6,11.6
2005-03-18,25.6,90,5.123480555555555,8.1,8.2
2005-03-19,26.0,89,11.225852777777778,16.5,12.2
2005-03-20,26.3,88,11.067336111111112,0.8,8.2
2005-03-21,26.4,86,11.939405555555556,4.2,10.2
2005-03-22,26.2,89,11.986897222222222,5.1,9.8
2005-03-23,26.0,89,10.677491666666667,7.5,9.6
2005-03-24,25.8,88,7.573230555555556,8.7,8.9
2005-03-25,25.9,87,11.970875000000001,7.2,9.0
2005-03-26,25.7,90,10.214697222222224,5.8,8.7
2005-03-27,26.1,88,9.84811388888889,17.7,10.2
2005-03-28,26.4,86,9.733858333333334,4.9,9.7
2005-03-29,25.9,88,8.904036111111111,11.0,9.7
2005-03-30,26.1,87,7.9926861111111105,6.7,10.8
2005-03-31,25.7,87,7.675741666666666,13.8,14.9
2005-04-01,26.2,84,9.242952777777777,1.0,16.2
2005-04-02,26.1,88,11.152047222222222,4.5,10.9
2005-04-03,26.5,87,11.907538888888888,4.5,8.9
2005-04-04,26.0,91,5.505330555555555,21.0,12.2
2005-04-05,26.8,87,10.997366666666666,4.9,9.2
2005-04-06,27.2,85,11.260302777777778,2.0,7.6
2005-04-07,26.5,85,10.365727777777778,5.1,7.8
2005-04-08,26.8,82,11.870397222222222,0.7,6.7
2005-04-09,26.4,83,11.863019444444445,0.3,8.5
2005-04-10,26.6,80,11.855691666666667,0.6,10.8
2005-04-11,26.2,82,11.271730555555557,0.4,11.4
2005-04-12,26.3,82,11.344975000000002,2.7,10.6
2005-04-13,26.0,83,11.070891666666666,1.6,12.0
2005-04-14,25.7,87,8.887355555555555,3.8,8.8
2005-04-15,26.1,86,11.0,4.9,9.4
2005-04-16,25.7,86,11.770733333333332,7.8,10.3
2005-04-17,25.8,85,11.807083333333333,3.8,10.8
2005-04-18,25.9,84,11.714322222222222,1.6,8.7
2005-04-19,25.8,88,11.587441666666667,4.0,11.3
2005-04-20,25.7,89,9.749636111111112,6.4,8.0
2005-04-21,25.9,86,11.266694444444443,0.9,10.4
2005-04-22,26.0,88,10.474133333333333,8.9,13.5
2005-04-23,26.5,82,10.631416666666667,2.4,11.9
2005-04-24,26.9,81,11.574394444444444,0.6,10.2
2005-04-25,27.0,81,11.584647222222223,0.1,13.4
2005-04-26,26.9,81,11.755983333333333,0.1,13.5
2005-04-27,27.3,80,11.750983333333334,0.2,12.9
2005-04-28,26.9,82,11.746113888888889,1.6,13.5
2005-04-29,27.3,82,11.335944444444445,1.0,13.5
2005-04-30,27.2,84,11.097844444444444,10.0,17.0
2005-05-01,27.4,83,11.034033333333332,0.9,15.5
2005-05-02,27.3,81,11.437547222222221,0.6,11.5
2005-05-03,27.1,84,11.574577777777778,1.5,12.3
2005-05-04,26.6,85,11.510933333333334,1.2,7.9
2005-05-05,26.6,85,11.04445,5.7,8.6
2005-05-06,26.4,86,11.181222222222223,6.4,8.9
2005-05-07,26.4,86,11.38558888888889,3.2,10.8
2005-05-08,26.3,86,11.590458333333334,9.1,7.2
2005-05-09,26.1,88,11.703077777777779,2.2,9.0
2005-05-10,26.2,85,11.0,1.6,8.4
2005-05-11,25.9,86,11.531066666666666,2.6,9.5
2005-05-12,26.1,86,11.194566666666667,2.7,8.4
2005-05-13,26.3,85,9.267519444444444,1.5,12.6
2005-05-14,26.2,85,11.334080555555555,2.5,14.5
2005-05-15,26.1,86,11.131666666666666,7.5,13.5
2005-05-16,26.5,81,11.678472222222222,0.0,10.2
2005-05-17,26.5,83,11.407475000000002,1.3,9.5
2005-05-18,26.1,80,11.614177777777778,0.0,12.3
2005-05-19,26.2,78,11.615952777777778,0.0,12.8
2005-05-20,26.0,79,11.549063888888888,0.1,10.3
2005-05-21,26.1,76,11.68375,0.0,10.0
2005-05-22,26.6,78,11.683388888888889,0.0,11.3
2005-05-23,27.3,78,11.484355555555556,0.9,16.8
2005-05-24,26.9,80,11.071927777777779,4.4,12.9
2005-05-25,26.3,82,10.426083333333334,6.4,9.3
2005-05-26,26.0,86,10.557516666666666,1.8,11.9
2005-05-27,26.6,79,11.517108333333333,0.5,11.5
2005-05-28,26.9,77,11.480913888888889,0.5,9.2
2005-05-29,26.7,79,11.270211111111111,1.3,10.2
2005-05-30,26.7,77,11.267138888888889,0.0,9.7
2005-05-31,26.8,76,11.402925,0.3,13.0
2005-06-01,26.8,78,11.538874999999999,0.8,10.0
2005-06-02,26.8,79,11.326805555555556,0.5,12.5
2005-06-03,26.6,81,11.323075,3.7,10.4
2005-06-04,26.9,79,11.388802777777778,0.7,8.4
2005-06-05,26.7,79,11.524197222222222,1.2,9.8
2005-06-06,26.5,81,11.51988611111111,2.4,8.7
2005-06-07,26.4,82,10.29261388888889,2.9,11.6
2005-06-08,26.1,85,10.361394444444443,11.3,10.5
2005-06-09,26.5,81,10.93011388888889,0.3,14.4
2005-06-10,26.7,77,11.651833333333332,0.0,15.4
2005-06-11,26.5,78,11.075163888888888,0.3,13.8
2005-06-12,26.4,83,11.139869444444445,9.1,8.1
2005-06-13,26.2,85,11.274758333333333,3.6,9.4
2005-06-14,26.0,88,10.934272222222221,5.8,8.0
2005-06-15,25.3,89,9.191452777777778,5.0,8.4
2005-06-16,25.5,87,7.934475,4.5,8.2
2005-06-17,25.6,87,10.936280555555555,3.3,11.4
2005-06-18,25.6,88,11.077391666666667,4.2,9.1
2005-06-19,26.0,87,11.102352777777778,2.3,9.0
2005-06-20,25.7,88,10.192525,6.7,9.2
2005-06-21,25.8,84,9.944127777777778,5.1,8.9
2005-06-22,25.5,87,3.818022222222222,3.0,7.9
2005-06-23,25.6,84,9.484763888888889,0.4,8.4
2005-06-24,25.7,85,11.007041666666666,6.7,6.5
2005-06-25,25.9,84,11.493783333333335,1.2,10.2
2005-06-26,25.9,84,11.514922222222223,1.5,9.7
2005-06-27,26.0,83,11.483022222222221,0.4,10.5
2005-06-28,26.0,80,11.618041666666667,0.4,8.2
2005-06-29,26.1,80,11.472161111111111,1.0,7.9
2005-06-30,25.7,84,11.186080555555556,3.9,8.4
2005-07-01,25.8,83,11.069688888888889,0.5,11.0
2005-07-02,26.0,78,11.596333333333334,0.2,9.3
2005-07-03,26.5,73,11.652877777777778,0.3,8.7
2005-07-04,26.2,72,11.654266666666667,0.0,9.6
2005-07-05,26.2,76,11.65575,0.0,8.1
2005-07-06,26.1,81,10.857375000000001,6.0,10.5
2005-07-07,25.4,85,6.35385,2.3,11.4
2005-07-08,26.0,83,11.055536111111111,2.1,12.6
2005-07-09,26.0,84,10.913363888888888,1.7,12.0
2005-07-10,25.9,84,11.210719444444443,2.9,13.9
2005-07-11,25.4,86,10.292713888888889,10.5,8.2
2005-07-12,25.2,87,11.114633333333334,6.8,7.6
2005-07-13,25.5,85,10.763525000000001,1.5,12.0
2005-07-14,25.3,89,11.108044444444443,5.1,9.8
2005-07-15,25.2,89,11.243244444444445,6.0,9.8
2005-07-16,25.1,87,10.754683333333334,3.0,9.4
2005-07-17,25.6,86,11.097627777777777,2.0,10.9
2005-07-18,25.4,83,11.174233333333333,1.6,14.7
2005-07-19,25.9,75,11.435002777777779,0.0,10.9
2005-07-20,25.5,79,11.529855555555557,0.0,7.1
2005-07-21,26.3,77,11.693394444444445,0.0,7.1
2005-07-22,26.2,78,11.59226111111111,1.0,6.2
2005-07-23,26.3,75,11.699833333333334,0.0,12.7
2005-07-24,26.0,73,11.70316388888889,0.0,9.9
2005-07-25,26.0,70,11.706566666666667,0.0,11.7
2005-07-26,26.6,70,11.589297222222223,0.2,8.7
2005-07-27,27.1,73,10.71466388888889,0.7,7.2
2005-07-28,26.7,77,11.042519444444444,1.6,8.3
2005-07-29,26.6,77,11.315530555555556,3.5,7.4
2005-07-30,26.6,78,11.724469444444443,1.7,9.0
2005-07-31,26.5,74,11.517336111111112,1.2,11.9
2005-08-01,26.2,76,11.508108333333334,1.0,15.0
2005-08-02,26.3,78,11.096241666666668,1.8,11.6
2005-08-03,26.0,80,10.82086111111111,8.6,7.6
2005-08-04,26.6,76,11.64278611111111,0.0,8.4
2005-08-05,26.0,79,11.662316666666666,2.3,8.3
2005-08-06,26.4,76,11.752430555555556,0.7,13.4
2005-08-07,26.3,73,11.756736111111111,0.0,12.2
2005-08-08,26.2,71,11.761105555555556,0.1,11.0
2005-08-09,25.9,74,11.114833333333333,0.0,8.1
2005-08-10,26.3,72,11.770022222222222,0.0,9.0
2005-08-11,26.9,71,11.77456111111111,0.0,6.6
2005-08-12,26.6,76,11.779147222222223,0.8,8.2
2005-08-13,26.3,80,11.107222222222223,3.1,10.1
2005-08-14,27.2,72,11.788447222222223,0.0,13.1
2005-08-15,27.2,73,11.793152777777777,0.0,17.3
2005-08-16,27.5,72,10.862449999999999,0.0,18.0
2005-08-17,27.3,73,11.802655555555555,1.2,10.6
2005-08-18,27.1,74,11.376633333333332,3.4,13.2
2005-08-19,26.4,80,11.812258333333332,1.9,9.7
2005-08-20,27.1,72,11.817075,0.0,11.5
2005-08-21,26.6,73,10.935033333333335,3.0,10.2
2005-08-22,26.5,77,11.728672222222222,3.1,11.3
2005-08-23,26.4,80,11.254419444444446,5.8,11.5
2005-08-24,25.8,83,10.610669444444445,5.0,10.1
2005-08-25,26.2,79,11.747847222222223,2.6,8.2
2005-08-26,25.9,80,11.84688888888889,2.5,8.8
2005-08-27,26.0,79,11.623730555555555,4.3,9.7
2005-08-28,26.5,75,11.842213888888889,0.0,10.5
2005-08-29,27.1,70,11.839736111111112,0.0,8.7
2005-08-30,27.2,70,11.837177777777777,0.0,11.0
2005-08-31,27.7,70,11.834552777777777,0.4,11.8
2005-09-01,28.2,67,11.831869444444445,0.0,11.5
2005-09-02,28.2,67,11.829141666666668,0.0,10.5
2005-09-03,27.9,70,11.826377777777777,0.2,9.5
2005-09-04,28.3,66,11.823591666666667,0.1,12.7
2005-09-05,28.0,65,11.352258333333333,0.0,15.2
2005-09-06,28.4,62,11.817991666666666,0.0,12.4
2005-09-07,28.3,65,11.81520277777778,0.0,9.4
2005-09-08,27.8,72,11.563208333333334,2.1,8.8
2005-09-09,27.8,71,11.809677777777777,1.1,9.4
2005-09-10,27.8,71,11.806822222222221,0.9,10.2
2005-09-11,27.5,76,11.178577777777777,3.3,9.6
2005-09-12,26.4,83,11.41168888888889,19.5,12.3
2005-09-13,26.7,78,11.79765277777778,3.3,9.0
2005-09-14,26.8,78,11.794444444444444,1.5,9.8
2005-09-15,26.7,76,11.634297222222223,0.7,5.8
2005-09-16,26.9,74,11.635525,0.6,10.6
2005-09-17,26.3,80,10.221086111111113,1.6,9.2
2005-09-18,27.0,80,11.210275,2.8,10.8
2005-09-19,27.5,71,11.777930555555557,0.0,11.9
2005-09-20,27.7,68,11.774638888888887,0.0,10.1
2005-09-21,27.8,69,11.771383333333334,0.2,9.7
2005-09-22,27.3,76,11.579638888888889,4.3,9.0
2005-09-23,26.9,78,11.581133333333334,2.3,8.2
2005-09-24,27.4,73,11.761986111111112,0.0,13.9
2005-09-25,27.5,69,11.759027777777778,0.1,8.4
2005-09-26,27.5,70,11.756180555555556,0.6,12.5
2005-09-27,28.2,69,11.753461111111111,0.3,11.5
2005-09-28,28.2,70,11.717083333333333,0.9,14.5
2005-09-29,27.4,74,10.275583333333334,1.7,15.3
2005-09-30,26.9,79,11.141361111111111,10.6,10.8
2005-10-01,27.7,73,11.592941666666666,0.0,9.4
2005-10-02,27.2,74,11.741161111111111,0.1,7.1
2005-10-03,27.7,68,11.738769444444443,0.0,7.3
2005-10-04,27.7,68,11.597677777777777,0.9,6.9
2005-10-05,27.4,72,11.277180555555555,4.1,12.4
2005-10-06,27.0,77,11.536480555555556,1.3,11.2
2005-10-07,28.3,68,11.729727777777777,0.0,8.7
2005-10-08,28.6,66,11.727663888888888,0.0,14.0
2005-10-09,28.2,69,11.024633333333334,0.2,11.2
2005-10-10,28.5,67,11.413597222222222,0.1,10.8
2005-10-11,27.7,72,9.604536111111111,2.3,12.6
2005-10-12,27.4,77,10.846274999999999,10.4,12.9
2005-10-13,27.2,79,11.0,5.5,13.7
2005-10-14,26.8,81,11.159741666666667,10.5,10.5
2005-10-15,26.7,81,10.832797222222222,4.4,7.1
2005-10-16,26.3,80,9.93613888888889,2.5,10.5
2005-10-17,26.3,82,10.487772222222222,3.9,14.1
2005-10-18,25.6,86,8.212261111111111,11.1,11.5
2005-10-19,25.4,85,4.867869444444445,6.1,13.7
2005-10-20,25.7,82,7.171552777777777,1.8,12.6
2005-10-21,26.1,81,9.648725,4.8,8.0
2005-10-22,25.5,86,4.636266666666667,6.6,7.3
2005-10-23,25.5,87,6.307844444444445,5.1,11.2
2005-10-24,26.0,85,9.618755555555556,6.1,14.0
2005-10-25,25.9,86,7.453250000000001,8.8,10.4
2005-10-26,26.2,83,11.495516666666667,2.1,10.1
2005-10-27,26.3,84,10.403844444444443,15.5,8.2
2005-10-28,26.3,86,10.753244444444444,6.9,10.2
2005-10-29,26.4,83,11.588727777777777,1.7,8.0
2005-10-30,26.8,81,11.391563888888887,0.9,8.1
2005-10-31,26.1,86,7.9588,11.6,12.8
2005-11-01,26.0,88,10.134977777777777,6.1,10.4
2005-11-02,25.9,87,10.762683333333335,5.5,7.3
2005-11-03,25.6,87,9.741677777777777,5.5,11.6
2005-11-04,26.2,83,7.612086111111111,4.6,7.8
2005-11-05,26.6,81,11.735516666666667,0.6,9.4
2005-11-06,27.0,82,11.738438888888888,0.6,7.9
2005-11-07,26.7,83,11.648780555555556,2.1,9.4
2005-11-08,26.3,83,11.51433888888889,4.0,9.7
2005-11-09,26.1,85,11.580669444444446,3.1,10.8
2005-11-10,26.3,84,11.769213888888888,3.5,8.3
2005-11-11,26.3,83,11.647158333333332,10.7,11.5
2005-11-12,27.1,75,11.714341666666666,0.1,8.8
2005-11-13,26.4,81,11.696513888888887,3.0,8.6
2005-11-14,26.5,81,11.5791,1.7,8.0
2005-11-15,26.7,80,11.71386388888889,1.6,9.4
2005-11-16,27.2,76,11.867741666666667,0.0,7.4
2005-11-17,27.0,79,11.874111111111112,0.7,11.2
2005-11-18,27.1,78,11.790833333333333,0.8,8.1
2005-11-19,26.5,84,10.298874999999999,6.5,11.9
2005-11-20,26.2,86,10.585816666666668,31.5,12.4
2005-11-21,26.3,81,4.608891666666667,2.0,11.6
2005-11-22,26.5,77,7.042275,0.0,9.2
2005-11-23,27.2,70,11.82038611111111,0.0,10.4
2005-11-24,26.4,78,10.376675,5.6,7.6
2005-11-25,25.1,87,4.823355555555556,12.9,8.9
2005-11-26,24.1,93,0.0,17.6,7.9
2005-11-27,24.7,91,5.065452777777778,16.6,8.9
2005-11-28,24.7,92,7.862458333333333,13.1,7.6
2005-11-29,25.3,89,8.944358333333334,7.0,12.2
2005-11-30,25.3,85,8.482922222222223,1.6,17.3
2005-12-01,25.3,84,10.205247222222223,10.0,14.4
2005-12-02,25.8,82,8.23446388888889,2.6,17.3
2005-12-03,26.2,79,8.944780555555555,0.2,12.8
2005-12-04,26.3,79,10.482869444444445,0.2,9.0
2005-12-05,26.6,77,11.90628888888889,0.0,10.5
2005-12-06,26.6,79,11.914555555555555,0.2,8.7
2005-12-07,26.5,81,11.922911111111112,2.4,8.3
2005-12-08,26.7,82,11.93133611111111,4.2,9.1
2005-12-09,26.6,83,11.368991666666668,4.2,6.9
2005-12-10,26.1,84,9.376822222222222,5.6,7.9
2005-12-11,26.3,85,9.926211111111112,20.7,9.0
2005-12-12,26.1,84,8.281727777777778,9.2,11.1
2005-12-13,26.1,81,11.420894444444444,5.1,20.9
2005-12-14,26.4,80,10.461330555555556,0.2,14.8
2005-12-15,25.4,88,3.557455555555556,8.2,7.1
2005-12-16,25.5,88,4.521552777777778,6.4,14.8
2005-12-17,25.1,86,3.905822222222222,3.8,19.1
2005-12-18,24.8,88,3.1406694444444443,9.7,15.9
2005-12-19,25.7,84,8.054733333333333,6.4,15.2
2005-12-20,25.9,84,9.279925,1.3,18.1
2005-12-21,25.7,86,6.756769444444444,2.3,16.3
2005-12-22,26.1,83,10.188080555555555,4.7,18.3
2005-12-23,26.4,82,9.830383333333332,0.6,13.0
2005-12-24,26.6,83,7.188513888888889,4.5,6.6
2005-12-25,26.0,84,11.418597222222221,4.4,8.6
2005-12-26,25.9,86,11.043272222222221,17.7,7.2
2005-12-27,25.2,90,6.1744916666666665,12.3,14.5
2005-12-28,25.1,87,0.32764166666666666,2.4,12.8
2005-12-29,25.5,83,12.0,4.3,20.2
2005-12-30,25.4,84,10.317066666666667,1.2,17.3
2005-12-31,24.9,86,3.884291666666667,2.2,18.4
2006-01-01,25.5,82,7.2593805555555555,0.9,18.0
2006-01-02,25.5,84,11.0,6.0,17.4
2006-01-03,24.9,88,4.798708333333333,9.9,11.0
2006-01-04,25.3,87,9.561347222222222,9.8,15.5
2006-01-05,25.7,84,10.701488888888889,1.4,11.6
2006-01-06,26.1,84,11.08008888888889,7.9,7.9
2006-01-07,25.8,85,11.022361111111111,10.4,13.2
2006-01-08,25.3,87,10.786647222222223,18.4,15.5
2006-01-09,25.4,86,6.345008333333333,11.1,13.5
2006-01-10,24.9,90,4.702258333333334,18.3,10.6
2006-01-11,25.8,86,11.558422222222221,7.9,10.9
2006-01-12,25.6,88,12.0,13.5,9.8
2006-01-13,25.5,88,5.836808333333333,27.8,12.3
2006-01-14,25.6,88,10.011305555555555,7.2,15.3
2006-01-15,25.6,85,8.93313888888889,7.9,14.5
2006-01-16,25.1,87,6.518116666666667,7.1,13.0
2006-01-17,24.3,89,1.0644111111111112,9.0,15.7
2006-01-18,25.0,85,8.496144444444445,8.5,16.2
2006-01-19,25.1,86,9.903405555555556,5.9,19.4
2006-01-20,26.2,81,12.0,2.3,21.4
2006-01-21,25.9,83,11.695816666666667,3.0,19.2
2006-01-22,25.5,84,9.716205555555554,7.1,18.9
2006-01-23,24.6,90,0.0008277777777777778,24.1,14.5
2006-01-24,24.5,90,4.062697222222222,33.0,17.9
2006-01-25,24.4,88,3.608611111111111,16.0,15.6
2006-01-26,24.7,87,5.502141666666667,3.4,18.5
2006-01-27,25.1,87,9.848602777777778,13.2,18.6
2006-01-28,25.3,87,10.058633333333335,16.2,18.9
2006-01-29,25.2,89,8.84093611111111,13.9,13.7
2006-01-30,25.4,87,10.081544444444443,5.4,11.6
2006-01-31,25.5,86,11.650055555555555,2.4,16.5
2006-02-01,25.9,82,12.0,2.2,15.3
2006-02-02,26.4,80,12.0,1.3,16.6
2006-02-03,26.0,85,12.0,8.8,15.3
2006-02-04,25.9,85,10.99823888888889,6.6,16.7
2006-02-05,25.2,86,6.993508333333334,15.5,14.0
2006-02-06,25.0,89,8.847122222222222,16.8,14.9
2006-02-07,25.6,85,10.624027777777778,7.0,18.4
2006-02-08,25.5,88,11.671747222222223,10.3,13.4
2006-02-09,25.7,86,10.998555555555557,8.9,9.0
2006-02-10,25.7,85,11.289572222222223,10.6,15.4
2006-02-11,25.4,88,10.828475000000001,11.4,14.4
2006-02-12,26.3,84,11.972438888888888,5.5,10.8
2006-02-13,25.9,88,11.203119444444445,8.4,10.2
2006-02-14,26.1,85,11.769808333333332,5.9,11.8
2006-02-15,26.4,84,11.965636111111111,1.1,10.5
2006-02-16,26.1,85,11.768533333333334,2.0,10.5
2006-02-17,26.7,83,11.961991666666666,6.2,10.6
2006-02-18,25.6,89,8.0,24.3,12.4
2006-02-19,25.7,88,6.438255555555556,21.8,12.0
2006-02-20,26.3,85,9.9582,5.1,15.2
2006-02-21,26.1,86,10.897022222222223,7.0,13.7
2006-02-22,25.9,87,8.101033333333334,13.3,15.2
2006-02-23,26.0,86,11.95623611111111,7.2,17.5
2006-02-24,26.0,86,11.015888888888888,9.2,15.6
2006-02-25,24.9,91,3.0484166666666663,16.7,13.4
2006-02-26,25.2,85,5.672558333333333,7.5,17.6
2006-02-27,25.5,86,11.828913888888888,4.0,15.4
2006-02-28,24.9,90,3.4353527777777777,34.5,14.3
2006-03-01,25.0,90,6.138608333333334,17.5,11.8
2006-03-02,25.0,89,8.563305555555557,19.5,12.1
2006-03-03,25.8,86,11.55758611111111,2.8,12.4
2006-03-04,26.0,87,11.556486111111111,2.9,13.2
2006-03-05,26.1,85,11.182391666666668,8.5,11.2
2006-03-06,25.7,83,9.495808333333335,1.4,18.7
2006-03-07,26.3,82,10.213630555555556,3.1,14.1
2006-03-08,26.4,80,11.961711111111113,0.0,12.5
2006-03-09,26.1,81,11.962727777777777,3.6,12.8
2006-03-10,26.2,81,9.231430555555557,2.1,15.9
2006-03-11,25.7,85,11.965283333333332,10.5,11.6
2006-03-12,25.7,86,11.966800000000001,4.6,9.3
2006-03-13,26.0,83,11.968452777777777,0.9,16.6
2006-03-14,26.5,81,11.970225,0.1,14.6
2006-03-15,25.7,88,9.297236111111111,9.4,13.8
2006-03-16,25.7,88,11.028113888888889,4.8,15.9
2006-03-17,25.8,86,10.213444444444445,5.6,11.5
2006-03-18,26.5,84,11.139186111111112,2.3,14.3
2006-03-19,26.1,85,8.728197222222223,15.1,19.3
2006-03-20,25.5,87,0.31992777777777776,5.3,14.1
2006-03-21,24.8,90,4.087830555555556,23.3,14.1
2006-03-22,24.4,91,1.1846472222222222,19.9,14.7
2006-03-23,25.0,91,4.097777777777778,12.5,10.7
2006-03-24,25.4,89,10.689497222222222,15.2,12.8
2006-03-25,25.6,90,7.978580555555555,14.0,10.4
2006-03-26,26.3,88,11.966697222222223,6.1,10.7
2006-03-27,25.4,90,10.419305555555555,13.5,11.4
2006-03-28,26.6,81,11.215166666666667,1.9,14.9
2006-03-29,26.3,83,7.660333333333334,3.8,12.4
2006-03-30,26.3,86,9.497447222222222,4.1,11.5
2006-03-31,26.5,83,8.391647222222222,1.4,14.6
2006-04-01,25.8,83,7.509763888888889,2.2,18.6
2006-04-02,25.6,85,8.833836111111111,2.9,22.2
2006-04-03,25.8,84,11.736405555555555,2.2,21.2
2006-04-04,25.8,83,11.902030555555555,1.8,20.0
2006-04-05,25.6,84,10.72958611111111,0.9,20.5
2006-04-06,26.0,84,11.081999999999999,0.8,16.2
2006-04-07,26.3,83,11.792636111111111,1.0,19.8
2006-04-08,26.1,85,11.729241666666665,8.7,15.4
2006-04-09,25.8,86,9.801013888888889,8.7,16.3
2006-04-10,26.3,83,10.0,7.0,13.7
2006-04-11,25.6,87,9.376819444444445,18.5,11.9
2006-04-12,25.7,86,11.086583333333332,6.4,8.7
2006-04-13,25.7,87,9.152447222222222,7.9,6.9
2006-04-14,24.9,92,6.1737472222222225,8.7,8.7
2006-04-15,25.7,86,10.973894444444444,2.4,9.5
2006-04-16,25.9,85,11.815377777777778,1.1,8.7
2006-04-17,25.8,86,11.809163888888888,6.8,7.6
2006-04-18,25.9,86,11.803036111111112,1.1,7.9
2006-04-19,25.9,86,11.796975,0.8,8.0
2006-04-20,25.9,86,11.787133333333333,6.2,7.4
2006-04-21,25.6,89,11.785094444444443,3.3,10.3
2006-04-22,25.7,89,11.779294444444444,3.1,9.4
2006-04-23,25.4,90,9.7756,13.2,11.2
2006-04-24,25.7,88,10.170955555555556,8.2,7.8
2006-04-25,26.0,89,10.811308333333333,10.6,6.9
2006-04-26,25.9,86,7.081077777777778,1.3,8.3
2006-04-27,26.2,85,11.752052777777777,0.9,10.5
2006-04-28,26.1,84,11.747025,0.0,9.6
2006-04-29,26.5,84,11.742152777777777,3.5,8.7
2006-04-30,26.2,86,11.430319444444445,5.6,10.8
2006-05-01,25.8,87,11.54096388888889,5.9,9.7
